OptimizeResult(success=False, status=2, message='The maximum number of generational steps (50000) occurred', ngen=50000, fitness=2.4708577502928426, time=18911.188035, ea_diagnostics=EaDiagnosticsSummary(beneficial_crossover_rate=0.014788770258226709, detrimental_crossover_rate=0.6217337962698957, beneficial_mutation_rate=0.07630669664536305, detrimental_mutation_rate=0.6506432747776659, beneficial_crossover_mutation_rate=0.015108249679235807, detrimental_crossover_mutation_rate=0.6067999568572772))
Generation:  50000
  FITNESS    COMPLEXITY    EQUATION
2.443e+00     23    f(X_0) = X_1 + (-40.930824)(X_2) + (11.389838)(X_2 + ((-1)(-1.602073))(log(X_2)) + sqrt(X_2)) + sqrt(1.846358 + (-1.602073)(log(X_2)) - (X_2 + sqrt(X_2)))
2.443e+00     20    f(X_0) = -19.419416 + (2)(X_1) + (X_2)(2.959654 + (1.997339)(((sqrt(1.369826 - (cosh(X_2))))^(-1))((cosh(X_2))(1.369826 - (cosh(X_2))))))
2.443e+00     16    f(X_0) = -17.871531 + (2)(X_1) + (-11.113834)((-1.039085 + X_2)((sqrt(X_2))(sqrt(log(X_2)))))
2.444e+00     14    f(X_0) = -17.871531 + X_1 + (-11.113834)((-1.039085 + X_2)((sqrt(X_2))(sqrt(log(X_2)))))
2.445e+00     13    f(X_0) = (2)(X_1) + (-14.661009)((X_2)(0.998011 + (-1.461719 + X_2)(-1.461719 + X_2)))
2.445e+00     11    f(X_0) = (-14.755357 + X_1)((X_2)(0.992391 + (1.459776 - (X_2))(1.459776 - (X_2))))
2.446e+00     10    f(X_0) = -13.833704 + (-1.396105)(X_2 + cosh(sinh(X_2)) - (X_1))
2.447e+00     9    f(X_0) = (-14.755357)((X_2)(0.992391 + (1.459776 - (X_2))(1.459776 - (X_2))))
2.448e+00     8    f(X_0) = -14.358453 + X_1 - (X_2 + (cosh(X_2))(cosh(X_2)))
2.448e+00     7    f(X_0) = -15.369228 + (-0.316693)((exp(X_2))(exp(X_2)))
2.449e+00     6    f(X_0) = -14.358453 - (X_2 + (cosh(X_2))(cosh(X_2)))
2.450e+00     5    f(X_0) = -16.671371 - (((X_2)(X_2))((X_2)(X_2)))
2.481e+00     4    f(X_0) = (-3.757522)(X_2 - (-3.757522))
2.590e+00     3    f(X_0) = -16.879907 - (X_2)
2.649e+00     1    f(X_0) = -17.883686
